CMD001,48108,44930
CMD001,48094,44930
CMD001,48080,44930
CMD001,48066,44930
CMD001,48052,44930
CMD001,48038,44930
CMD001,48024,44930
CMD001,48010,44930
CMD001,47996,44930
CMD001,47982,44930
CMD001,47968,44930
CMD001,47954,44930
CMD001,47940,44930
CMD001,47926,44930
CMD001,47912,44930
CMD001,47898,44930
CMD001,47884,44930
CMD001,47870,44930
CMD001,47856,44930
CMD001,47842,44930
CMD001,47828,44930
CMD001,47814,44930
CMD001,47801,44930
CMD001,47798,44918
CMD001,47798,44905
CMD001,47798,44891
CMD001,47798,44877
CMD001,47798,44863
CMD001,47798,44849
CMD001,47798,44835
CMD001,47798,44821
CMD001,47798,44807
CMD001,47798,44793
CMD001,47798,44779
CMD001,47798,44765
CMD001,47798,44751
CMD001,47798,44737
CMD001,47798,44723
CMD001,47798,44709
CMD001,47798,44695
CMD001,47798,44681
CMD001,47798,44667
CMD001,47798,44653
CMD001,47798,44639
CMD001,47798,44625
CMD001,47798,44611
CMD001,47798,44597
CMD001,47798,44583
CMD001,47798,44569
CMD001,47798,44555
CMD001,47798,44541
CMD001,47798,44527
CMD001,47798,44513
CMD050,1,0
CMD050,2,0
CMD050,2,0
CMD002,60395,44921
CMD050,2,1
CMD050,1,1
CMD103,277,944,97222
CMD001,60395,44921
CMD001,60390,44930
CMD001,60376,44930
CMD001,60362,44930
CMD001,60348,44930
CMD001,60334,44930
CMD001,60320,44930
CMD001,60306,44930
CMD001,60292,44930
CMD001,60278,44930
CMD001,60264,44930
CMD001,60250,44930
CMD001,60236,44930
CMD001,60222,44930
CMD001,60208,44930
CMD001,60194,44930
CMD001,60180,44930
CMD001,60166,44930
CMD001,60152,44930
CMD001,60138,44930
CMD001,60124,44930
CMD001,60109,44930
CMD001,60095,44930
CMD001,60081,44930
CMD001,60067,44930
CMD001,60053,44930
CMD001,60039,44930
CMD001,60025,44930
CMD001,60011,44930
CMD001,59997,44930
CMD001,59983,44930
CMD001,59969,44930
CMD001,59955,44930
CMD001,59941,44930
CMD001,59927,44930
CMD001,59913,44930
CMD001,59899,44930
CMD001,59885,44930
CMD001,59871,44930
CMD001,59857,44930
CMD001,59843,44930
CMD001,59828,44930
CMD001,59814,44930
CMD001,59800,44930
CMD001,59786,44930
CMD001,59772,44930
CMD001,59758,44930
CMD001,59744,44930
CMD001,59730,44930
CMD001,59716,44930
CMD001,59702,44930
CMD001,59688,44930
CMD001,59674,44930
CMD001,59660,44930
CMD001,59646,44930
CMD001,59632,44930
CMD001,59618,44930
CMD001,59604,44930
CMD001,59604,44916
CMD001,59604,44902
CMD001,59604,44888
CMD001,59604,44874
CMD001,59604,44860
CMD001,59604,44846
CMD001,59604,44832
CMD001,59604,44818
CMD001,59604,44804
CMD001,59604,44790
CMD001,59604,44776
CMD001,59604,44761
CMD001,59604,44747
CMD001,59604,44733
CMD001,59604,44719
CMD001,59604,44705
CMD001,59604,44691
CMD001,59604,44677
CMD001,59604,44663
CMD001,59604,44649
CMD001,59604,44635
CMD001,59604,44621
CMD001,59604,44607
CMD001,59604,44593
CMD001,59604,44579
CMD001,59604,44565
CMD001,59604,44551
CMD001,59604,44537
CMD001,59604,44523
CMD001,59609,44513
CMD001,59623,44513
CMD001,59637,44513
CMD001,59651,44513
CMD001,59665,44513
CMD001,59679,44513
CMD001,59693,44513
CMD001,59707,44513
CMD001,59721,44513
CMD001,59735,44513
CMD001,59749,44513
CMD001,59763,44513
CMD001,59777,44513
CMD001,59791,44513
CMD001,59805,44513
CMD001,59819,44513
CMD001,59833,44513
CMD001,59847,44513
CMD001,59861,44513
CMD001,59875,44513
CMD001,59890,44513
CMD001,59904,44513
CMD001,59918,44513
CMD001,59932,44513
CMD001,59946,44513
CMD001,59960,44513
CMD001,59974,44513
CMD001,59988,44513
CMD001,60002,44513
CMD001,60016,44513
CMD001,60030,44513
CMD001,60044,44513
CMD001,60058,44513
CMD001,60072,44513
CMD001,60086,44513
CMD001,60100,44513
CMD001,60114,44513
CMD001,60128,44513
CMD001,60142,44513
CMD001,60156,44513
CMD001,60171,44513
CMD001,60185,44513
CMD001,60199,44513
CMD001,60213,44513
CMD001,60227,44513
CMD001,60241,44513
CMD001,60255,44513
CMD001,60269,44513
CMD001,60283,44513
CMD001,60297,44513
CMD001,60311,44513
CMD001,60325,44513
CMD001,60339,44513
CMD001,60353,44513
CMD001,60367,44513
CMD001,60381,44513
CMD001,60395,44513
CMD001,60395,44527
CMD001,60395,44541
CMD001,60395,44556
CMD001,60395,44570
CMD001,60395,44584
CMD001,60395,44598
CMD001,60395,44612
CMD001,60395,44626
CMD001,60395,44640
CMD001,60395,44654
CMD001,60395,44668
CMD001,60395,44682
CMD001,60395,44696
CMD001,60395,44710
CMD001,60395,44724
CMD001,60395,44738
CMD001,60395,44752
CMD001,60395,44766
CMD001,60395,44780
CMD001,60395,44794
CMD001,60395,44808
CMD001,60395,44822
CMD001,60395,44837
CMD001,60395,44851
CMD001,60395,44865
CMD001,60395,44879
CMD001,60395,44893
CMD001,60395,44907
CMD001,60395,44921
CMD050,1,0
CMD050,2,0
CMD050,2,0
CMD002,72201,44518
CMD050,2,1
CMD050,1,1
CMD103,277,944,97222
CMD001,72201,44518
CMD001,72201,44532
CMD001,72201,44546
CMD001,72201,44560
CMD001,72201,44574
CMD001,72201,44588
CMD001,72201,44602
CMD001,72201,44616
CMD001,72201,44630
CMD001,72201,44644
CMD001,72201,44658
CMD001,72201,44672
CMD001,72201,44686
CMD001,72201,44700
CMD001,72201,44714
CMD001,72201,44728
CMD001,72201,44741
CMD001,72201,44755
CMD001,72201,44769
CMD001,72201,44783
CMD001,72201,44797
CMD001,72201,44811
CMD001,72201,44825
CMD001,72201,44839
CMD001,72201,44853
CMD001,72201,44867
CMD001,72201,44881
CMD001,72201,44895
CMD001,72201,44909
CMD001,72201,44923
CMD001,72194,44930
CMD001,72180,44930
CMD001,72166,44930
CMD001,72152,44930
CMD001,72138,44930
CMD001,72124,44930
CMD001,72110,44930
CMD001,72096,44930
CMD001,72082,44930
CMD001,72068,44930
CMD001,72054,44930
CMD001,72040,44930
CMD001,72026,44930
CMD001,72012,44930
CMD001,71998,44930
CMD001,71984,44930
CMD001,71970,44930
CMD001,71956,44930
CMD001,71942,44930
CMD001,71928,44930
CMD001,71915,44930
CMD001,71901,44930
CMD001,71887,44930
CMD001,71873,44930
CMD001,71859,44930
CMD001,71845,44930
CMD001,71831,44930
CMD001,71817,44930
CMD001,71803,44930
CMD001,71789,44930
CMD001,71775,44930
CMD001,71761,44930
CMD001,71747,44930
CMD001,71733,44930
CMD001,71719,44930
CMD001,71705,44930
CMD001,71691,44930
CMD001,71677,44930
CMD001,71663,44930
CMD001,71649,44930
CMD001,71635,44930
CMD001,71621,44930
CMD001,71607,44930
CMD001,71593,44930
CMD001,71579,44930
CMD001,71565,44930
CMD001,71551,44930
CMD001,71537,44930
CMD001,71523,44930
CMD001,71509,44930
CMD001,71495,44930
CMD001,71481,44930
CMD001,71468,44930
CMD001,71454,44930
CMD001,71440,44930
CMD001,71426,44930
CMD001,71412,44930
CMD001,71409,44918
CMD001,71409,44905
CMD001,71409,44891
CMD001,71409,44877
CMD001,71409,44863
CMD001,71409,44849
CMD001,71409,44835
CMD001,71409,44821
CMD001,71409,44807
CMD001,71409,44793
CMD001,71409,44779
CMD001,71409,44765
CMD001,71409,44751
CMD001,71409,44737
CMD001,71409,44723
CMD001,71409,44709
CMD001,71409,44695
CMD001,71409,44681
CMD001,71409,44667
CMD001,71409,44653
CMD001,71409,44639
CMD001,71409,44625
CMD001,71409,44611
CMD001,71409,44597
CMD001,71409,44583
CMD001,71409,44569
CMD001,71409,44555
CMD001,71409,44541
CMD001,71409,44527
CMD001,71409,44513
CMD001,71423,44513
CMD001,71437,44513
CMD001,71451,44513
CMD001,71465,44513
CMD001,71479,44513
CMD001,71493,44513
CMD001,71507,44513
CMD001,71521,44513
CMD001,71535,44513
CMD001,71549,44513
CMD001,71563,44513
CMD001,71577,44513
CMD001,71591,44513
CMD001,71605,44513
CMD001,71619,44513
CMD001,71633,44513
CMD001,71647,44513
CMD001,71661,44513
CMD001,71675,44513
CMD001,71689,44513
CMD001,71703,44513
CMD001,71717,44513
CMD001,71731,44513
CMD001,71744,44513
CMD001,71758,44513
CMD001,71772,44513
CMD001,71786,44513
CMD001,71800,44513
CMD001,71814,44513
CMD001,71828,44513
CMD001,71842,44513
CMD001,71856,44513
CMD001,71870,44513
CMD001,71884,44513
CMD001,71898,44513
CMD001,71912,44513
CMD001,71926,44513
CMD001,71940,44513
CMD001,71954,44513
CMD001,71968,44513
CMD001,71982,44513
CMD001,71996,44513
CMD001,72010,44513
CMD001,72024,44513
CMD001,72038,44513
CMD001,72052,44513
CMD001,72066,44513
CMD001,72080,44513
CMD001,72094,44513
CMD001,72108,44513
CMD001,72122,44513
CMD001,72136,44513
CMD001,72150,44513
CMD001,72164,44513
CMD001,72178,44513
CMD001,72191,44513
CMD001,72201,44518
CMD050,1,0
CMD050,2,0
CMD050,2,0
CMD002,41944,36319
CMD050,2,1
CMD050,1,1
CMD103,277,944,97222
CMD001,41944,36319
CMD001,41944,36333
CMD001,41944,36347
CMD001,41944,36361
CMD001,41944,36375
CMD001,41944,36388
CMD001,41944,36402
CMD001,41944,36416
CMD001,41944,36430
CMD001,41944,36444
CMD001,41944,36458
CMD001,41944,36472
CMD001,41944,36486
CMD001,41944,36500
CMD001,41944,36513
CMD001,41944,36527
CMD001,41944,36541
CMD001,41944,36555
CMD001,41944,36569
CMD001,41944,36583
CMD001,41944,36597
CMD001,41944,36611
CMD001,41944,36625
CMD001,41944,36638
CMD001,41944,36652
CMD001,41944,36666
CMD001,41944,36680
CMD001,41944,36694
CMD001,41944,36708
CMD001,41944,36722
CMD001,41944,36736
CMD001,41944,36750
CMD001,41944,36764
CMD001,41944,36777
CMD001,41944,36791
CMD001,41944,36805
CMD001,41944,36819
CMD001,41944,36833
CMD001,41944,36847
CMD001,41944,36861
CMD001,41944,36875
CMD001,41944,36889
CMD001,41944,36902
CMD001,41944,36916
CMD001,41944,36930
CMD001,41944,36944
CMD001,41944,36958
CMD001,41944,36972
CMD001,41944,36986
CMD001,41944,37000
CMD001,41944,37014
CMD001,41944,37027
CMD001,41944,37041
CMD001,41944,37055
CMD001,41944,37069
CMD001,41944,37083
CMD001,41944,37097
CMD001,41944,37111
CMD001,41944,37125
CMD001,41944,37139
CMD001,41944,37153
CMD001,41944,37166
CMD001,41944,37180
CMD001,41944,37194
CMD001,41944,37208
CMD001,41944,37222
CMD001,41944,37236
CMD001,41944,37250
CMD001,41944,37264
CMD001,41944,37278
CMD001,41944,37291
CMD001,41944,37305
CMD001,41944,37319
CMD001,41944,37333
CMD001,41944,37347
CMD001,41944,37361
CMD001,41944,37375
CMD001,41944,37389
CMD001,41944,37403
CMD001,41944,37416
CMD001,41944,37430
CMD001,41944,37444
CMD001,41944,37458
CMD001,41944,37472
CMD001,41944,37486
CMD001,41944,37500
CMD001,41944,37514
CMD001,41944,37528
CMD001,41944,37542
CMD001,41944,37555
CMD001,41944,37569
CMD001,41944,37583
CMD001,41944,37597
CMD001,41944,37611
CMD001,41944,37625
CMD001,41944,37639
CMD001,41944,37653
CMD001,41944,37667
CMD001,41944,37680
CMD001,41944,37694
CMD001,41944,37708
CMD001,41944,37722
CMD001,41944,37736
CMD001,41944,37750
CMD001,41944,37764
CMD001,41944,37778
CMD001,41944,37792
CMD001,41944,37805
CMD001,41944,37819
CMD001,41944,37833
CMD001,41944,37847
CMD001,41944,37861
CMD001,41944,37875
CMD001,41944,37889
CMD001,41944,37903
CMD001,41944,37917
CMD001,41944,37931
CMD001,41944,37944
CMD001,41944,37958
CMD001,41944,37972
CMD001,41944,37986
CMD001,41944,38000
CMD001,41944,38014
CMD001,41944,38028
CMD001,41944,38042
CMD001,41944,38056
CMD001,41944,38069
CMD001,41944,38083
CMD001,41944,38097
CMD001,41944,38111
CMD001,41944,38125
CMD001,41944,38139
CMD001,41944,38153
CMD001,41944,38167
CMD001,41944,38181
CMD001,41944,38195
CMD001,41944,38208
CMD001,41944,38222
CMD001,41944,38236
CMD001,41944,38250
CMD001,41944,38264
CMD001,41944,38278
CMD001,41944,38292
CMD001,41944,38306
CMD001,41944,38320
CMD001,41944,38333
CMD001,41944,38347
CMD001,41944,38361
CMD001,41944,38375
CMD001,41944,38389
CMD001,41944,38403
CMD001,41944,38417
CMD001,41944,38431
CMD001,41944,38445
CMD001,41944,38458
CMD001,41944,38472
CMD001,41944,38486
CMD001,41944,38500
CMD001,41944,38514
CMD001,41944,38528
CMD001,41944,38542
CMD001,41944,38556
CMD001,41944,38570
CMD001,41944,38584
CMD001,41944,38597
CMD001,41944,38611
CMD001,41944,38625
CMD001,41944,38639
CMD001,41944,38653
CMD001,41944,38667
CMD001,41944,38681
CMD001,41944,38695
CMD001,41944,38709
CMD001,41944,38722
CMD001,41944,38736
CMD001,41944,38750
CMD001,41944,38764
CMD001,41944,38778
CMD001,41944,38792
CMD001,41944,38806
CMD001,41944,38820
CMD001,41944,38834
CMD001,41944,38847
CMD001,41944,38861
CMD001,41944,38875
CMD001,41944,38889
CMD001,41944,38903
CMD001,41944,38917
CMD001,41944,38931
CMD001,41944,38945
CMD001,41944,38959
CMD001,41944,38973
CMD001,41944,38986
CMD001,41944,39000
CMD001,41944,39014
CMD001,41944,39028
CMD001,41944,39042
CMD001,41944,39056
CMD001,41944,39070
CMD001,41944,39084
CMD001,41944,39098
CMD001,41944,39111
CMD001,41944,39125
CMD001,41944,39139
CMD001,41944,39153
CMD001,41944,39167
CMD001,41944,39181
CMD001,41944,39195
CMD001,41944,39209
CMD001,41944,39223
CMD001,41944,39236
CMD001,41944,39250
CMD001,41944,39264
CMD001,41944,39278
CMD001,41944,39292
CMD001,41944,39306
CMD001,41944,39320
CMD001,41944,39334
CMD001,41944,39348
CMD001,41944,39362
CMD001,41944,39375
CMD001,41944,39389
CMD001,41944,39403
CMD001,41944,39417
CMD001,41944,39431
CMD001,41944,39445
CMD001,41944,39459
CMD001,41944,39473
CMD001,41944,39487
CMD001,41944,39500
CMD001,41944,39514
CMD001,41944,39528
CMD001,41944,39542
CMD001,41944,39556
CMD001,41944,39570
CMD001,41944,39584
CMD001,41944,39598
CMD001,41944,39612
CMD001,41944,39625
CMD001,41944,39639
CMD001,41944,39653
CMD001,41944,39667
CMD001,41944,39681
CMD001,41944,39695
CMD001,41944,39709
CMD001,41944,39723
CMD001,41944,39737
CMD001,41944,39751
CMD001,41944,39764
CMD001,41944,39778
CMD001,41944,39792
CMD001,41944,39806
CMD001,41944,39820
CMD001,41944,39834
CMD001,41944,39848
CMD001,41944,39862
CMD001,41944,39876
CMD001,41944,39889
CMD001,41944,39903
CMD001,41944,39917
CMD001,41944,39931
CMD001,41944,39945
CMD001,41944,39959
CMD001,41944,39973
CMD001,41944,39987
CMD001,41944,40001
CMD001,41944,40014
CMD001,41944,40028
CMD001,41944,40042
CMD001,41944,40056
CMD001,41944,40070
CMD001,41944,40084
CMD001,41944,40098
CMD001,41944,40112
CMD001,41944,40126
CMD001,41944,40140
CMD001,41944,40153
CMD001,41944,40167
CMD001,41944,40181
CMD001,41944,40195
CMD001,41944,40209
CMD001,41944,40223
CMD001,41944,40237
CMD001,41944,40251
CMD001,41944,40265
CMD001,41944,40278
CMD001,41944,40292
CMD001,41944,40306
CMD001,41944,40320
CMD001,41944,40334
CMD001,41944,40348
CMD001,41944,40362
CMD001,41944,40376
CMD001,41944,40390
CMD001,41944,40403
CMD001,41944,40417
CMD001,41944,40431
CMD001,41944,40445
CMD001,41944,40459
CMD001,41944,40473
CMD001,41944,40487
CMD001,41944,40501
CMD001,41944,40515
CMD001,41944,40529
CMD001,41944,40542
CMD001,41944,40556
CMD001,41944,40570
CMD001,41944,40584
CMD001,41944,40598
CMD001,41944,40612
CMD001,41944,40626
CMD001,41944,40640
CMD001,41944,40654
CMD001,41944,40667
CMD001,41944,40681
CMD001,41944,40695
CMD001,41944,40709
CMD001,41944,40723
CMD001,41944,40737
CMD001,41944,40751
CMD001,41944,40765
CMD001,41944,40779
CMD001,41944,40793
CMD001,41944,40806
CMD001,41944,40820
CMD001,41944,40834
CMD001,41944,40848
CMD001,41944,40862
CMD001,41944,40876
CMD001,41944,40890
CMD001,41944,40904
CMD001,41944,40918
CMD001,41944,40931
CMD001,41944,40945
CMD001,41944,40959
CMD001,41944,40973
CMD001,41944,40987
CMD001,41944,41001
CMD001,41944,41015
CMD001,41944,41029
CMD001,41944,41043
CMD001,41944,41056
CMD001,41944,41070
CMD001,41944,41084
CMD001,41944,41098
CMD001,41944,41112
CMD001,41944,41126
CMD001,41944,41140
CMD001,41944,41154
CMD001,41944,41168
CMD001,41944,41182
CMD001,41944,41195
CMD001,41944,41209
CMD001,41944,41223
CMD001,41944,41237
CMD001,41944,41251
CMD001,41944,41265
CMD001,41944,41279
CMD001,41944,41293
CMD001,41944,41307
CMD001,41944,41320
CMD001,41944,41334
CMD001,41944,41348
CMD001,41944,41362
CMD001,41944,41376
CMD001,41944,41390
CMD001,41944,41404
CMD001,41944,41418
CMD001,41944,41432
CMD001,41944,41445
CMD001,41944,41459
CMD001,41944,41473
CMD001,41944,41487
CMD001,41944,41501
CMD001,41944,41515
CMD001,41944,41529
CMD001,41944,41543
CMD001,41944,41557
CMD001,41944,41571
CMD001,41944,41584
CMD001,41944,41598
CMD001,41944,41612
CMD001,41944,41626
CMD001,41944,41640
CMD001,41944,41654
CMD001,41944,41668
CMD001,41944,41682
CMD001,41944,41696
CMD001,41944,41709
CMD001,41944,41723
CMD001,41944,41737
CMD001,41944,41751
CMD001,41944,41765
CMD001,41944,41779
CMD001,41944,41793
CMD001,41944,41807
CMD001,41944,41821
CMD001,41944,41834
CMD001,41944,41848
CMD001,41944,41862
CMD001,41944,41876
CMD001,41944,41890
CMD001,41944,41904
CMD001,41944,41918
CMD001,41944,41932
CMD001,41944,41946
CMD001,41944,41960
CMD001,41944,41973
CMD001,41944,41987
CMD001,41944,42001
CMD001,41944,42015
CMD001,41944,42029
CMD001,41944,42043
CMD001,41944,42057
CMD001,41944,42071
CMD001,41944,42085
CMD001,41944,42098
CMD001,41944,42112
CMD001,41944,42126
CMD001,41944,42140
CMD001,41944,42154
CMD001,41944,42168
CMD001,41944,42182
CMD001,41944,42196
CMD001,41944,42210
CMD001,41944,42223
CMD001,41944,42237
CMD001,41944,42251
CMD001,41944,42265
CMD001,41944,42279
CMD001,41944,42293
CMD001,41944,42307
CMD001,41944,42321
CMD001,41944,42335
CMD001,41944,42349
CMD001,41944,42362
CMD001,41944,42376
CMD001,41944,42390
CMD001,41944,42404
CMD001,41944,42418
CMD001,41944,42432
CMD001,41944,42446
CMD001,41944,42460
CMD001,41944,42474
CMD001,41944,42487
CMD001,41944,42501
CMD001,41944,42515
CMD001,41944,42529
CMD001,41944,42543
CMD001,41944,42557
CMD001,41944,42571
CMD001,41944,42585
CMD001,41944,42599
CMD001,41944,42612
CMD001,41944,42626
CMD001,41944,42640
CMD001,41944,42654
CMD001,41944,42668
CMD001,41944,42682
CMD001,41944,42696
CMD001,41944,42710
CMD001,41944,42724
CMD001,41944,42738
CMD001,41944,42751
CMD001,41944,42765
CMD001,41944,42779
CMD001,41944,42793
CMD001,41944,42807
CMD001,41944,42821
CMD001,41944,42835
CMD001,41944,42849
CMD001,41944,42863
CMD001,41944,42876
CMD001,41944,42890
CMD001,41944,42904
CMD001,41944,42918
CMD001,41944,42932
CMD001,41944,42946
CMD001,41944,42960
CMD001,41944,42974
CMD001,41944,42988
CMD001,41944,43001
CMD001,41944,43015
CMD001,41944,43029
CMD001,41944,43043
CMD001,41944,43057
CMD001,41944,43071
CMD001,41944,43085
CMD001,41944,43099
CMD001,41944,43113
CMD001,41944,43127
CMD001,41944,43140
CMD001,41944,43154
CMD001,41944,43168
CMD001,41944,43182
CMD001,41944,43196
CMD001,41944,43210
CMD001,41944,43224
CMD001,41944,43238
CMD001,41944,43252
CMD001,41944,43265
CMD001,41944,43279
CMD001,41944,43293
CMD001,41944,43307
CMD001,41944,43321
CMD001,41944,43335
CMD001,41944,43349
CMD001,41944,43363
CMD001,41944,43377
CMD001,41944,43390
CMD001,41944,43404
CMD001,41944,43418
CMD001,41944,43432
CMD001,41944,43446
CMD001,41944,43460
CMD001,41944,43474
CMD001,41944,43488
CMD001,41944,43502
CMD001,41944,43516
CMD001,41944,43529
CMD001,41944,43543
CMD001,41944,43557
CMD001,41944,43571
CMD001,41944,43585
CMD001,41944,43599
CMD001,41944,43613
CMD001,41944,43627
CMD001,41944,43641
CMD001,41944,43654
CMD001,41944,43668
CMD001,41944,43682
CMD001,41944,43696
CMD001,41944,43710
CMD001,41944,43724
CMD001,41944,43738
CMD001,41944,43752
CMD001,41944,43766
CMD001,41944,43780
CMD001,41944,43793
CMD001,41944,43807
CMD001,41944,43821
CMD001,41944,43835
CMD001,41944,43849
CMD001,41944,43863
CMD001,41944,43877
CMD001,41944,43891
CMD001,41944,43905
CMD001,41944,43918
CMD001,41944,43932
CMD001,41944,43946
CMD001,41944,43960
CMD001,41944,43974
CMD001,41944,43988
CMD001,41944,44002
CMD001,41944,44016
CMD001,41944,44030
CMD001,41944,44043
CMD001,41944,44057
CMD001,41944,44071
CMD001,41944,44085
CMD001,41944,44099
CMD001,41944,44113
CMD001,41944,44127
CMD001,41944,44141
CMD001,41944,44155
CMD001,41944,44169
CMD001,41944,44182
CMD001,41944,44196
CMD001,41944,44210
CMD001,41944,44224
CMD001,41944,44238
CMD001,41944,44252
CMD001,41944,44266
CMD001,41944,44280
CMD001,41944,44294
CMD001,41944,44307
CMD001,41944,44321
CMD001,41944,44335
CMD001,41944,44349
CMD001,41944,44363
CMD001,41944,44377
CMD001,41944,44391
CMD001,41944,44405
CMD001,41944,44419
CMD001,41944,44432
CMD001,41944,44446
CMD001,41944,44460
CMD001,41944,44474
CMD001,41944,44488
CMD001,41944,44502
CMD001,41944,44516
CMD001,41944,44530
CMD001,41944,44544
CMD001,41944,44558
CMD001,41944,44571
CMD001,41944,44585
CMD001,41944,44599
CMD001,41944,44613
CMD001,41944,44627
CMD001,41944,44641
CMD001,41944,44655
CMD001,41944,44669
CMD001,41944,44683
CMD001,41944,44696
CMD001,41944,44710
CMD001,41944,44724
CMD001,41944,44738
CMD001,41944,44752
CMD001,41944,44766
CMD001,41944,44780
CMD001,41944,44794
CMD001,41944,44808
CMD001,41944,44821
CMD001,41944,44835
CMD001,41944,44849
CMD001,41944,44863
CMD001,41944,44877
CMD001,41944,44891
CMD001,41944,44905
CMD001,41944,44919
CMD001,41944,44933
CMD001,41944,44947
CMD001,41944,44960
CMD001,41944,44974
CMD001,41944,44988
CMD001,41944,45002
CMD001,41944,45016
CMD001,41944,45030
CMD001,41944,45044
CMD001,41944,45058
CMD001,41944,45072
CMD001,41944,45085
CMD001,41944,45099
CMD001,41944,45113
CMD001,41944,45127
CMD001,41944,45141
CMD001,41944,45155
CMD001,41944,45169
CMD001,41944,45183
CMD001,41944,45197
CMD001,41944,45210
CMD001,41944,45224
CMD001,41944,45238
CMD001,41944,45252
CMD001,41944,45266
CMD001,41944,45280
CMD001,41944,45294
CMD001,41944,45308
CMD001,41944,45322
CMD001,41944,45336
CMD001,41944,45349
CMD001,41944,45363
CMD001,41944,45377
CMD001,41944,45391
CMD001,41944,45405
CMD001,41944,45419
CMD001,41944,45433
CMD001,41944,45447
CMD001,41944,45461
CMD001,41944,45474
CMD001,41944,45488
CMD001,41944,45502
CMD001,41944,45516
CMD001,41944,45530
CMD001,41944,45544
CMD001,41944,45558
CMD001,41944,45572
CMD001,41944,45586
CMD001,41944,45599
CMD001,41944,45613
CMD001,41944,45627
CMD001,41944,45641
CMD001,41944,45655
CMD001,41944,45669
CMD001,41944,45683
CMD001,41944,45697
CMD001,41944,45711
CMD001,41944,45725
CMD001,41944,45738
CMD001,41944,45752
CMD001,41944,45766
CMD001,41944,45780
CMD001,41944,45794
CMD001,41944,45808
CMD001,41944,45822
CMD001,41944,45836
CMD001,41944,45850
CMD001,41944,45863
CMD001,41944,45877
CMD001,41944,45891
CMD001,41944,45905
CMD001,41944,45919
CMD001,41944,45933
CMD001,41944,45947
CMD001,41944,45961
CMD001,41944,45975
CMD001,41944,45988
CMD001,41944,46002
CMD001,41944,46016
CMD001,41944,46030
CMD001,41947,46041
CMD001,41961,46041
CMD001,41975,46041
CMD001,41989,46041
CMD001,42002,46041
CMD001,42016,46041
CMD001,42030,46041
CMD001,42044,46041
CMD001,42058,46041
CMD001,42072,46041
CMD001,42086,46041
CMD001,42100,46041
CMD001,42114,46041
CMD001,42127,46041
CMD001,42141,46041
